Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1292086503	Play_Back			\Default Work Unit\UI\Play_Back	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2230670290	Play_Start			\Default Work Unit\UI\Play_Start	
	2547633870	Play_Door			\Default Work Unit\Interactables\Play_Door	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3019770429	Play_MouseOver			\Default Work Unit\UI\Play_MouseOver	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Play_ChomperGrunt	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Play_ChomperHit	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Play_ChomperSpotted	
	3778133004	Play_ChomperAttack			\Default Work Unit\Enemies\Play_ChomperAttack	
	3794664810	Play_Exit			\Default Work Unit\UI\Play_Exit	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	
	4136017490	Play_Confirm			\Default Work Unit\UI\Play_Confirm	
	4285282925	Play_Land			\Default Work Unit\Player\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	35848546	Footsteps, Human, Metal, Run, Isolated Steps 03 SND62064	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\4C\{4C740A12-7645-E5F3-D36A-38F47B8B10B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Ship\Footsteps, Human, Metal, Run, Isolated Steps 03 SND62064		36726
	99603305	Magic, Shimmer, Christmas, Ding, Christmas Star, Twinkle 02 SND41712	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5E\{5E101AA2-9128-2A57-1E6C-715E16EB83CE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Pressure Pad\Magic, Shimmer, Christmas, Ding, Christmas Star, Twinkle 02 SND41712		251716
	116134718	Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99 2	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\48\{488079DD-AB8C-87BB-068C-81F612D3B33D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LandLife\Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99 2		48248
	151309620	Animals, Dog, Walking Past, Hardwood Floor SND0900	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\71\{7134D171-57FE-6A11-5822-90F1513BF22E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper Run Front\Animals, Dog, Walking Past, Hardwood Floor SND0900		50060
	197775103	Swooshes, Swish, Bamboo Stick, Swing, Whoosh, Air SND16277	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A6\{A6542082-F03C-D4D5-E234-19796625A968}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swipe\Swooshes, Swish, Bamboo Stick, Swing, Whoosh, Air SND16277		54248
	210792231	Rocks, Movement, Stone, Slab, Scrape SND18188 1_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A5\{A5ED4BBA-4E5F-90BE-E0ED-AFD689119B1B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Doors\Rocks, Movement, Stone, Slab, Scrape SND18188 1_01		372420
	263220006	Communications, Cellphone, Nokia M, Vibrate, Message SND1765	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\85\{855BABD8-7414-6AA5-0BD8-94FE87DB325E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper Spotted\Communications, Cellphone, Nokia M, Vibrate, Message SND1765		106808
	338863219	Footsteps, Human, Mud, Run, Isolated Steps SND62100_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C1\{C1BA1A8E-2520-6F40-B985-2AE927D07A94}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Footsteps, Human, Mud, Run, Isolated Steps SND62100_01		36310
	363247632	Footsteps, Human, Boots, Cobblestone, Walk, Close SND125736	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BE\{BE1FF867-0C6C-4EA1-CD25-19DEC116ED1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Footsteps, Human, Boots, Cobblestone, Walk, Close SND125736		15168
	368893645	Footsteps, Human, Gravel, Sneaker, Medium SND1052 3_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\81\{8172E7D7-DC23-EF9F-85FE-96AD41D29758}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Grass\Footsteps, Human, Gravel, Sneaker, Medium SND1052 3_01		24310
	374377276	Bullets, Impact, Wood, Heavy SND6413	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\12\{12398157-87C1-E8E0-FD8A-AA44A0753142}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper Hit\Bullets, Impact, Wood, Heavy SND6413		38468
	468605295	Animals, Dog, Walking Past, Hardwood Floor SND0900_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\34\{34239EEE-E1E9-BA68-A301-402EC143A7E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper Run Front\Animals, Dog, Walking Past, Hardwood Floor SND0900_01		57796
	495535085	Animals, Dog, Walking Past, Hardwood Floor SND0900_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F6\{F67AE929-7524-7347-3BD3-1D1EC8966547}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper Run Back\Animals, Dog, Walking Past, Hardwood Floor SND0900_01		51600
	497171569	Footsteps, Human, Boots, Cobblestone, Walk, Close SND125736_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F1\{F188CF1B-9F0E-D04C-D5FF-DC8EC1976A00}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Footsteps, Human, Boots, Cobblestone, Walk, Close SND125736_01		18684
	553490913	Footsteps, Human, Gravel, Sneaker, Medium SND1052 3	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5E\{5E5F1D52-6539-37C4-058C-7011960092A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Grass\Footsteps, Human, Gravel, Sneaker, Medium SND1052 3		20808
